date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-02-27,1.0,0.0,0.0,1.0,,,
2020-02-28,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-29,3.0,0.0,0.0,3.0,2.0,0.0,0.0
2020-03-01,4.0,0.0,0.0,4.0,1.0,0.0,0.0
2020-03-02,4.0,0.0,0.0,4.0,0.0,0.0,0.0
2020-03-03,6.0,0.0,0.0,6.0,2.0,0.0,0.0
2020-03-04,10.0,0.0,0.0,10.0,4.0,0.0,0.0
2020-03-05,10.0,0.0,0.0,10.0,0.0,0.0,0.0
2020-03-06,23.0,0.0,1.0,22.0,13.0,0.0,1.0
2020-03-07,23.0,0.0,1.0,22.0,0.0,0.0,0.0
2020-03-08,35.0,0.0,1.0,34.0,12.0,0.0,0.0
2020-03-09,90.0,0.0,1.0,89.0,55.0,0.0,0.0
2020-03-10,262.0,0.0,1.0,261.0,172.0,0.0,0.0
