date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-01-22,1.0,0.0,0.0,0.0,,,
2020-01-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,2.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-01-25,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,5.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-01-27,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,6.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-02-01,8.0,0.0,0.0,8.0,2.0,0.0,0.0
2020-02-02,8.0,0.0,0.0,8.0,0.0,0.0,0.0
2020-02-03,11.0,0.0,0.0,11.0,3.0,0.0,0.0
2020-02-04,11.0,0.0,0.0,11.0,0.0,0.0,0.0
2020-02-05,12.0,0.0,0.0,12.0,1.0,0.0,0.0
2020-02-06,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-02-07,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-02-08,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-02-09,12.0,0.0,3.0,9.0,0.0,0.0,3.0
2020-02-10,12.0,0.0,3.0,9.0,0.0,0.0,0.0
2020-02-11,13.0,0.0,3.0,10.0,1.0,0.0,0.0
2020-02-12,13.0,0.0,3.0,10.0,0.0,0.0,0.0
2020-02-13,15.0,0.0,3.0,12.0,2.0,0.0,0.0
2020-02-14,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-15,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-16,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-17,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-18,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-19,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-20,15.0,0.0,3.0,12.0,0.0,0.0,0.0
2020-02-21,35.0,0.0,5.0,30.0,20.0,0.0,2.0
2020-02-22,35.0,0.0,5.0,30.0,0.0,0.0,0.0
2020-02-23,35.0,0.0,5.0,30.0,0.0,0.0,0.0
2020-02-24,53.0,0.0,5.0,48.0,18.0,0.0,0.0
2020-02-25,53.0,0.0,6.0,47.0,0.0,0.0,1.0
2020-02-26,59.0,0.0,6.0,53.0,6.0,0.0,0.0
2020-02-27,60.0,0.0,6.0,54.0,1.0,0.0,0.0
2020-02-28,62.0,0.0,7.0,55.0,2.0,0.0,1.0
2020-02-29,70.0,1.0,7.0,62.0,8.0,1.0,0.0
2020-03-01,76.0,1.0,7.0,68.0,6.0,0.0,0.0
2020-03-02,101.0,6.0,7.0,88.0,25.0,5.0,0.0
2020-03-03,122.0,7.0,8.0,107.0,21.0,1.0,1.0
2020-03-04,153.0,11.0,8.0,134.0,31.0,4.0,0.0
2020-03-05,221.0,12.0,8.0,201.0,68.0,1.0,0.0
2020-03-06,278.0,14.0,8.0,256.0,57.0,2.0,0.0
2020-03-07,417.0,17.0,8.0,392.0,139.0,3.0,0.0
2020-03-08,537.0,21.0,8.0,508.0,120.0,4.0,0.0
2020-03-09,605.0,22.0,8.0,575.0,68.0,1.0,0.0
2020-03-10,959.0,28.0,8.0,923.0,354.0,6.0,0.0
2020-03-11,1281.0,36.0,8.0,1237.0,322.0,8.0,0.0
2020-03-12,1663.0,40.0,12.0,1611.0,382.0,4.0,4.0
2020-03-13,2179.0,47.0,12.0,2120.0,516.0,7.0,0.0
2020-03-14,2726.0,54.0,12.0,2660.0,547.0,7.0,0.0
2020-03-15,3499.0,63.0,12.0,3424.0,773.0,9.0,0.0
2020-03-16,4632.0,85.0,17.0,4530.0,1133.0,22.0,5.0
2020-03-17,6421.0,108.0,17.0,6296.0,1789.0,23.0,0.0
2020-03-18,7786.0,118.0,106.0,7562.0,1365.0,10.0,89.0
2020-03-19,13680.0,200.0,108.0,13372.0,5894.0,82.0,2.0
2020-03-20,19101.0,244.0,147.0,18710.0,5421.0,44.0,39.0
2020-03-21,25514.0,307.0,171.0,25036.0,6413.0,63.0,24.0
2020-03-22,33871.0,427.0,0.0,33444.0,8357.0,120.0,-171.0
2020-03-23,43697.0,552.0,0.0,43145.0,9826.0,125.0,0.0
2020-03-24,53805.0,706.0,348.0,52751.0,10108.0,154.0,348.0
2020-03-25,65888.0,942.0,361.0,64585.0,12083.0,236.0,13.0
2020-03-26,83893.0,1209.0,681.0,82003.0,18005.0,267.0,320.0
2020-03-27,101754.0,1581.0,869.0,99304.0,17861.0,372.0,188.0
2020-03-28,121572.0,2026.0,1072.0,118474.0,19818.0,445.0,203.0
2020-03-29,140964.0,2468.0,2665.0,135831.0,19392.0,442.0,1593.0
2020-03-30,161959.0,2979.0,5644.0,153336.0,20995.0,511.0,2979.0
2020-03-31,188248.0,3875.0,7024.0,177349.0,26289.0,896.0,1380.0
2020-04-01,213508.0,4843.0,8474.0,200191.0,25260.0,968.0,1450.0
2020-04-02,243737.0,6003.0,9001.0,228733.0,30229.0,1160.0,527.0
2020-04-03,275697.0,7175.0,9707.0,258815.0,31960.0,1172.0,706.0
2020-04-04,308980.0,8498.0,14652.0,285830.0,33283.0,1323.0,4945.0
2020-04-05,337212.0,9723.0,17448.0,310041.0,28232.0,1225.0,2796.0
2020-04-06,366794.0,10867.0,19581.0,336346.0,29582.0,1144.0,2133.0
2020-04-07,396362.0,12819.0,21763.0,361780.0,29568.0,1952.0,2182.0
2020-04-08,429370.0,14779.0,23559.0,391032.0,33008.0,1960.0,1796.0
2020-04-09,461688.0,16538.0,25410.0,419740.0,32318.0,1759.0,1851.0
2020-04-10,496735.0,18652.0,28790.0,449293.0,35047.0,2114.0,3380.0
2020-04-11,526546.0,20531.0,31270.0,474745.0,29811.0,1879.0,2480.0
2020-04-12,555431.0,22101.0,32988.0,500342.0,28885.0,1570.0,1718.0
2020-04-13,580755.0,23619.0,43482.0,513654.0,25324.0,1518.0,10494.0
2020-04-14,607779.0,25924.0,47763.0,534092.0,27024.0,2305.0,4281.0
2020-04-15,636616.0,28408.0,52096.0,556112.0,28837.0,2484.0,4333.0
2020-04-16,667945.0,32987.0,54703.0,580255.0,31329.0,4579.0,2607.0
2020-04-17,699713.0,36838.0,58545.0,604330.0,31768.0,3851.0,3842.0
2020-04-18,732280.0,38733.0,64840.0,628707.0,32567.0,1895.0,6295.0
2020-04-19,759177.0,40734.0,70337.0,648106.0,26897.0,2001.0,5497.0
2020-04-20,784415.0,42184.0,72329.0,669902.0,25238.0,1450.0,1992.0
2020-04-21,812066.0,44536.0,75204.0,692326.0,27651.0,2352.0,2875.0
2020-04-22,840348.0,46699.0,77366.0,716283.0,28282.0,2163.0,2162.0
2020-04-23,869237.0,50018.0,80203.0,739016.0,28889.0,3319.0,2837.0
2020-04-24,905399.0,52017.0,99079.0,754303.0,36162.0,1999.0,18876.0
2020-04-25,938425.0,53825.0,100372.0,784228.0,33026.0,1808.0,1293.0
2020-04-26,965849.0,54961.0,106988.0,803900.0,27424.0,1136.0,6616.0
2020-04-27,988275.0,56336.0,111424.0,820515.0,22426.0,1375.0,4436.0
2020-04-28,1012671.0,58414.0,115936.0,838321.0,24396.0,2078.0,4512.0
2020-04-29,1040103.0,61023.0,120720.0,858360.0,27432.0,2609.0,4784.0
2020-04-30,1069544.0,63041.0,153947.0,852556.0,29441.0,2018.0,33227.0
2020-05-01,1103628.0,64994.0,164015.0,874619.0,34084.0,1953.0,10068.0
2020-05-02,1132641.0,66425.0,175382.0,890834.0,29013.0,1431.0,11367.0
2020-05-03,1158133.0,67753.0,180152.0,910228.0,25492.0,1328.0,4770.0
2020-05-04,1180470.0,68998.0,187180.0,924292.0,22337.0,1245.0,7028.0
