date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-06,1.0,0.0,0.0,1.0,,,
2020-03-07,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-08,2.0,0.0,0.0,2.0,1.0,0.0,0.0
2020-03-09,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-10,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-11,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-12,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-13,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-14,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-15,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-16,4.0,0.0,0.0,4.0,2.0,0.0,0.0
2020-03-17,10.0,0.0,0.0,10.0,6.0,0.0,0.0
2020-03-18,10.0,0.0,0.0,10.0,0.0,0.0,0.0
2020-03-19,13.0,0.0,0.0,13.0,3.0,0.0,0.0
2020-03-20,20.0,0.0,0.0,20.0,7.0,0.0,0.0
