date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-15,2.0,0.0,0.0,2.0,,,
2020-03-16,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-17,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-18,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-19,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-20,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-21,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-26,71.0,1.0,0.0,70.0,69.0,1.0,0.0
2020-03-27,86.0,1.0,1.0,84.0,15.0,0.0,1.0
2020-03-28,91.0,1.0,1.0,89.0,5.0,0.0,0.0
2020-03-29,94.0,1.0,1.0,92.0,3.0,0.0,0.0
