date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-02,1.0,0.0,0.0,1.0,,,
2020-03-03,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-04,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-05,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-06,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-07,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-08,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-09,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-10,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-11,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-12,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2020-03-13,1.0,0.0,0.0,1.0,0.0,0.0,-1.0
2020-03-14,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2020-03-15,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-03-16,2.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-03-17,39.0,0.0,1.0,38.0,37.0,0.0,0.0
2020-03-18,39.0,0.0,1.0,38.0,0.0,0.0,0.0
2020-03-19,53.0,0.0,1.0,52.0,14.0,0.0,0.0
2020-03-20,75.0,0.0,1.0,74.0,22.0,0.0,0.0
2020-03-21,88.0,0.0,1.0,87.0,13.0,0.0,0.0
2020-03-22,113.0,1.0,1.0,111.0,25.0,1.0,0.0
2020-03-23,133.0,1.0,1.0,131.0,20.0,0.0,0.0
2020-03-24,164.0,1.0,1.0,162.0,31.0,0.0,0.0
