date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-01-30,1.0,0.0,0.0,0.0,,,
2020-01-31,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-02,2.0,0.0,0.0,2.0,1.0,0.0,0.0
2020-02-03,3.0,0.0,0.0,3.0,1.0,0.0,0.0
2020-02-04,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-05,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-06,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-07,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-08,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-09,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-10,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-11,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-12,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-13,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-14,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-15,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-02-16,3.0,0.0,3.0,0.0,0.0,0.0,3.0
2020-02-17,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-18,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-19,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-20,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-21,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-22,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-23,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-24,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-25,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-26,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-27,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-28,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-29,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-03-01,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-03-02,5.0,0.0,3.0,2.0,2.0,0.0,0.0
2020-03-03,5.0,0.0,3.0,2.0,0.0,0.0,0.0
2020-03-04,28.0,0.0,3.0,25.0,23.0,0.0,0.0
2020-03-05,30.0,0.0,3.0,27.0,2.0,0.0,0.0
2020-03-06,31.0,0.0,3.0,28.0,1.0,0.0,0.0
2020-03-07,34.0,0.0,3.0,31.0,3.0,0.0,0.0
2020-03-08,39.0,0.0,3.0,36.0,5.0,0.0,0.0
2020-03-09,43.0,0.0,3.0,40.0,4.0,0.0,0.0
2020-03-10,56.0,0.0,4.0,52.0,13.0,0.0,1.0
2020-03-11,62.0,1.0,4.0,57.0,6.0,1.0,0.0
2020-03-12,73.0,1.0,4.0,68.0,11.0,0.0,0.0
2020-03-13,82.0,2.0,4.0,76.0,9.0,1.0,0.0
2020-03-14,102.0,2.0,4.0,96.0,20.0,0.0,0.0
2020-03-15,113.0,2.0,13.0,98.0,11.0,0.0,9.0
2020-03-16,119.0,2.0,13.0,104.0,6.0,0.0,0.0
2020-03-17,142.0,3.0,14.0,125.0,23.0,1.0,1.0
2020-03-18,156.0,3.0,14.0,139.0,14.0,0.0,0.0
2020-03-19,194.0,4.0,15.0,175.0,38.0,1.0,1.0
2020-03-20,244.0,5.0,20.0,219.0,50.0,1.0,5.0
2020-03-21,330.0,4.0,23.0,303.0,86.0,-1.0,3.0
2020-03-22,396.0,7.0,24.0,365.0,66.0,3.0,1.0
2020-03-23,499.0,10.0,34.0,455.0,103.0,3.0,10.0
2020-03-24,536.0,10.0,40.0,486.0,37.0,0.0,6.0
2020-03-25,657.0,12.0,43.0,602.0,121.0,2.0,3.0
2020-03-26,727.0,20.0,45.0,662.0,70.0,8.0,2.0
2020-03-27,887.0,20.0,73.0,794.0,160.0,0.0,28.0
2020-03-28,987.0,24.0,84.0,879.0,100.0,4.0,11.0
2020-03-29,1024.0,27.0,95.0,902.0,37.0,3.0,11.0
2020-03-30,1251.0,32.0,102.0,1117.0,227.0,5.0,7.0
2020-03-31,1397.0,35.0,123.0,1239.0,146.0,3.0,21.0
2020-04-01,1998.0,58.0,148.0,1792.0,601.0,23.0,25.0
2020-04-02,2543.0,72.0,191.0,2280.0,545.0,14.0,43.0
2020-04-03,2567.0,72.0,192.0,2303.0,24.0,0.0,1.0
2020-04-04,3082.0,86.0,229.0,2767.0,515.0,14.0,37.0
2020-04-05,3588.0,99.0,229.0,3260.0,506.0,13.0,0.0
2020-04-06,4778.0,136.0,375.0,4267.0,1190.0,37.0,146.0
2020-04-07,5311.0,150.0,421.0,4740.0,533.0,14.0,46.0
2020-04-08,5916.0,178.0,506.0,5232.0,605.0,28.0,85.0
2020-04-09,6725.0,226.0,620.0,5879.0,809.0,48.0,114.0
2020-04-10,7598.0,246.0,774.0,6578.0,873.0,20.0,154.0
2020-04-11,8446.0,288.0,969.0,7189.0,848.0,42.0,195.0
2020-04-12,9205.0,331.0,1080.0,7794.0,759.0,43.0,111.0
2020-04-13,10453.0,358.0,1181.0,8914.0,1248.0,27.0,101.0
2020-04-14,11487.0,393.0,1359.0,9735.0,1034.0,35.0,178.0
2020-04-15,12322.0,405.0,1432.0,10485.0,835.0,12.0,73.0
2020-04-16,13430.0,448.0,1768.0,11214.0,1108.0,43.0,336.0
2020-04-17,14352.0,486.0,2041.0,11825.0,922.0,38.0,273.0
2020-04-18,15722.0,521.0,2463.0,12738.0,1370.0,35.0,422.0
2020-04-19,17615.0,559.0,2854.0,14202.0,1893.0,38.0,391.0
2020-04-20,18539.0,592.0,3273.0,14674.0,924.0,33.0,419.0
2020-04-21,20080.0,645.0,3975.0,15460.0,1541.0,53.0,702.0
2020-04-22,21370.0,681.0,4370.0,16319.0,1290.0,36.0,395.0
2020-04-23,23077.0,721.0,5012.0,17344.0,1707.0,40.0,642.0
2020-04-24,24530.0,780.0,5498.0,18252.0,1453.0,59.0,486.0
2020-04-25,26283.0,825.0,5939.0,19519.0,1753.0,45.0,441.0
2020-04-26,27890.0,881.0,6523.0,20486.0,1607.0,56.0,584.0
2020-04-27,29451.0,939.0,7137.0,21375.0,1561.0,58.0,614.0
2020-04-28,31324.0,1008.0,7747.0,22569.0,1873.0,69.0,610.0
2020-04-29,33062.0,1079.0,8437.0,23546.0,1738.0,71.0,690.0
2020-04-30,34863.0,1154.0,9068.0,24641.0,1801.0,75.0,631.0
2020-05-01,37257.0,1223.0,10007.0,26027.0,2394.0,69.0,939.0
2020-05-02,39699.0,1323.0,10819.0,27557.0,2442.0,100.0,812.0
2020-05-03,42505.0,1391.0,11775.0,29339.0,2806.0,68.0,956.0
2020-05-04,46437.0,1566.0,12847.0,32024.0,3932.0,175.0,1072.0
2020-05-05,49400.0,1693.0,14142.0,33565.0,2963.0,127.0,1295.0
2020-05-06,52987.0,1785.0,15331.0,35871.0,3587.0,92.0,1189.0
2020-05-07,56351.0,1889.0,16776.0,37686.0,3364.0,104.0,1445.0
2020-05-08,59695.0,1985.0,17887.0,39823.0,3344.0,96.0,1111.0
2020-05-09,62808.0,2101.0,19301.0,41406.0,3113.0,116.0,1414.0
2020-05-10,67161.0,2212.0,20969.0,43980.0,4353.0,111.0,1668.0
2020-05-11,70768.0,2294.0,22549.0,45925.0,3607.0,82.0,1580.0
2020-05-12,74292.0,2415.0,24420.0,47457.0,3524.0,121.0,1871.0
2020-05-13,78055.0,2551.0,26400.0,49104.0,3763.0,136.0,1980.0
2020-05-14,81997.0,2649.0,27969.0,51379.0,3942.0,98.0,1569.0
2020-05-15,85784.0,2753.0,30258.0,52773.0,3787.0,104.0,2289.0
2020-05-16,90648.0,2871.0,34224.0,53553.0,4864.0,118.0,3966.0
2020-05-17,95698.0,3025.0,36795.0,55878.0,5050.0,154.0,2571.0
2020-05-18,100328.0,3156.0,39233.0,57939.0,4630.0,131.0,2438.0
2020-05-19,106475.0,3302.0,42309.0,60864.0,6147.0,146.0,3076.0
2020-05-20,112028.0,3434.0,45422.0,63172.0,5553.0,132.0,3113.0
2020-05-21,118226.0,3584.0,48553.0,66089.0,6198.0,150.0,3131.0
2020-05-22,124794.0,3726.0,51824.0,69244.0,6568.0,142.0,3271.0
