date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-13,1.0,0.0,0.0,1.0,,,
2020-03-14,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-15,3.0,0.0,0.0,3.0,2.0,0.0,0.0
2020-03-16,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-03-17,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-03-18,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-03-19,7.0,0.0,0.0,7.0,4.0,0.0,0.0
2020-03-20,7.0,0.0,0.0,7.0,0.0,0.0,0.0
2020-03-21,7.0,0.0,0.0,7.0,0.0,0.0,0.0
2020-03-22,15.0,0.0,0.0,15.0,8.0,0.0,0.0
2020-03-23,16.0,0.0,0.0,16.0,1.0,0.0,0.0
2020-03-24,25.0,0.0,0.0,25.0,9.0,0.0,0.0
2020-03-25,28.0,0.0,1.0,27.0,3.0,0.0,1.0
2020-03-26,31.0,1.0,1.0,29.0,3.0,1.0,0.0
2020-03-27,31.0,1.0,1.0,29.0,0.0,0.0,0.0
2020-03-28,38.0,1.0,1.0,36.0,7.0,0.0,0.0
2020-03-29,42.0,1.0,1.0,40.0,4.0,0.0,0.0
