date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-01-29,1.0,0.0,0.0,0.0,,,
2020-01-30,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-02,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-03,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-04,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-05,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-06,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-07,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-08,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-09,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-10,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-02-11,2.0,0.0,0.0,2.0,1.0,0.0,0.0
2020-02-12,2.0,0.0,1.0,1.0,0.0,0.0,1.0
2020-02-13,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-14,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-15,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-16,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-17,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-18,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-19,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-20,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-02-21,2.0,0.0,1.0,1.0,0.0,0.0,0.0
