date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-18,2.0,0.0,0.0,2.0,,,
2020-03-19,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-20,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-21,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-22,3.0,0.0,0.0,3.0,1.0,0.0,0.0
2020-03-23,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-03-24,3.0,0.0,0.0,3.0,0.0,0.0,0.0
2020-03-25,12.0,0.0,0.0,12.0,9.0,0.0,0.0
2020-03-26,16.0,0.0,0.0,16.0,4.0,0.0,0.0
2020-03-27,22.0,0.0,0.0,22.0,6.0,0.0,0.0
2020-03-28,28.0,0.0,0.0,28.0,6.0,0.0,0.0
2020-03-29,29.0,0.0,0.0,29.0,1.0,0.0,0.0
2020-03-30,35.0,0.0,0.0,35.0,6.0,0.0,0.0
2020-03-31,35.0,0.0,0.0,35.0,0.0,0.0,0.0
2020-04-01,36.0,0.0,0.0,36.0,1.0,0.0,0.0
2020-04-02,39.0,1.0,0.0,38.0,3.0,1.0,0.0
2020-04-03,39.0,1.0,2.0,36.0,0.0,0.0,2.0
2020-04-04,39.0,1.0,2.0,36.0,0.0,0.0,0.0
2020-04-05,39.0,1.0,3.0,35.0,0.0,0.0,1.0
2020-04-06,39.0,1.0,5.0,33.0,0.0,0.0,2.0
2020-04-07,39.0,1.0,7.0,31.0,0.0,0.0,2.0
2020-04-08,39.0,1.0,7.0,31.0,0.0,0.0,0.0
2020-04-09,39.0,1.0,24.0,14.0,0.0,0.0,17.0
2020-04-10,40.0,2.0,25.0,13.0,1.0,1.0,1.0
2020-04-11,40.0,2.0,28.0,10.0,0.0,0.0,3.0
2020-04-12,43.0,2.0,30.0,11.0,3.0,0.0,2.0
2020-04-13,45.0,2.0,30.0,13.0,2.0,0.0,0.0
2020-04-14,45.0,2.0,30.0,13.0,0.0,0.0,0.0
2020-04-15,48.0,2.0,30.0,16.0,3.0,0.0,0.0
2020-04-16,48.0,2.0,30.0,16.0,0.0,0.0,0.0
2020-04-17,52.0,2.0,30.0,20.0,4.0,0.0,0.0
