date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-01-31,2.0,0.0,0.0,0.0,,,
2020-02-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-02,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-03,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-04,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-05,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-06,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-07,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-08,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-09,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-10,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-11,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-12,2.0,0.0,2.0,0.0,0.0,0.0,2.0
2020-02-13,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-14,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-15,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-16,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-17,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-18,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-19,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-20,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-21,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-22,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-23,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-24,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-25,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-26,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-27,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-28,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-29,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-01,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-02,3.0,0.0,2.0,1.0,1.0,0.0,0.0
2020-03-03,3.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-03-04,3.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-03-05,4.0,0.0,2.0,2.0,1.0,0.0,0.0
2020-03-06,13.0,0.0,2.0,11.0,9.0,0.0,0.0
2020-03-07,13.0,0.0,2.0,11.0,0.0,0.0,0.0
2020-03-08,17.0,0.0,3.0,14.0,4.0,0.0,1.0
2020-03-09,17.0,0.0,3.0,14.0,0.0,0.0,0.0
2020-03-10,10.0,0.0,3.0,7.0,-7.0,0.0,0.0
2020-03-11,20.0,0.0,3.0,17.0,10.0,0.0,0.0
2020-03-12,28.0,0.0,3.0,25.0,8.0,0.0,0.0
2020-03-13,45.0,0.0,3.0,42.0,17.0,0.0,0.0
2020-03-14,59.0,0.0,8.0,51.0,14.0,0.0,5.0
2020-03-15,63.0,0.0,8.0,55.0,4.0,0.0,0.0
2020-03-16,90.0,0.0,8.0,82.0,27.0,0.0,0.0
2020-03-17,114.0,0.0,8.0,106.0,24.0,0.0,0.0
2020-03-18,147.0,0.0,8.0,139.0,33.0,0.0,0.0
2020-03-19,199.0,1.0,9.0,189.0,52.0,1.0,1.0
2020-03-20,253.0,1.0,9.0,243.0,54.0,0.0,0.0
2020-03-21,306.0,1.0,12.0,293.0,53.0,0.0,3.0
2020-03-22,367.0,1.0,16.0,350.0,61.0,0.0,4.0
2020-03-23,438.0,1.0,17.0,420.0,71.0,0.0,1.0
2020-03-24,495.0,1.0,22.0,472.0,57.0,0.0,5.0
2020-03-25,658.0,3.0,29.0,626.0,163.0,2.0,7.0
2020-03-26,840.0,3.0,38.0,799.0,182.0,0.0,9.0
2020-03-27,1036.0,4.0,45.0,987.0,196.0,1.0,7.0
2020-03-28,1264.0,4.0,49.0,1211.0,228.0,0.0,4.0
2020-03-29,1534.0,8.0,64.0,1462.0,270.0,4.0,15.0
2020-03-30,1836.0,9.0,66.0,1761.0,302.0,1.0,2.0
2020-03-31,2337.0,17.0,121.0,2199.0,501.0,8.0,55.0
2020-04-01,2777.0,24.0,190.0,2563.0,440.0,7.0,69.0
2020-04-02,3548.0,30.0,235.0,3283.0,771.0,6.0,45.0
2020-04-03,4149.0,34.0,281.0,3834.0,601.0,4.0,46.0
2020-04-04,4731.0,43.0,333.0,4355.0,582.0,9.0,52.0
2020-04-05,5389.0,45.0,355.0,4989.0,658.0,2.0,22.0
2020-04-06,6343.0,47.0,406.0,5890.0,954.0,2.0,51.0
2020-04-07,7497.0,58.0,494.0,6945.0,1154.0,11.0,88.0
