date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-15,1.0,0.0,0.0,1.0,,,
2020-03-16,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-17,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-18,4.0,0.0,0.0,4.0,3.0,0.0,0.0
2020-03-19,6.0,0.0,0.0,6.0,2.0,0.0,0.0
2020-03-20,6.0,0.0,0.0,6.0,0.0,0.0,0.0
2020-03-21,6.0,0.0,0.0,6.0,0.0,0.0,0.0
2020-03-22,6.0,0.0,0.0,6.0,0.0,0.0,0.0
2020-03-23,9.0,0.0,0.0,9.0,3.0,0.0,0.0
2020-03-24,9.0,0.0,0.0,9.0,0.0,0.0,0.0
2020-03-25,9.0,0.0,0.0,9.0,0.0,0.0,0.0
2020-03-26,12.0,0.0,0.0,12.0,3.0,0.0,0.0
2020-03-27,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-03-28,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-03-29,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-03-30,12.0,0.0,0.0,12.0,0.0,0.0,0.0
2020-03-31,12.0,0.0,1.0,11.0,0.0,0.0,1.0
2020-04-01,15.0,0.0,1.0,14.0,3.0,0.0,0.0
2020-04-02,15.0,0.0,1.0,14.0,0.0,0.0,0.0
2020-04-03,16.0,0.0,1.0,15.0,1.0,0.0,0.0
2020-04-04,16.0,0.0,1.0,15.0,0.0,0.0,0.0
2020-04-05,16.0,0.0,1.0,15.0,0.0,0.0,0.0
2020-04-06,16.0,0.0,3.0,13.0,0.0,0.0,2.0
2020-04-07,16.0,0.0,3.0,13.0,0.0,0.0,0.0
2020-04-08,18.0,0.0,3.0,15.0,2.0,0.0,0.0
2020-04-09,18.0,0.0,3.0,15.0,0.0,0.0,0.0
2020-04-10,18.0,0.0,3.0,15.0,0.0,0.0,0.0
2020-04-11,18.0,0.0,3.0,15.0,0.0,0.0,0.0
2020-04-12,21.0,0.0,3.0,18.0,3.0,0.0,0.0
2020-04-13,21.0,0.0,4.0,17.0,0.0,0.0,1.0
2020-04-14,41.0,0.0,4.0,37.0,20.0,0.0,0.0
2020-04-15,51.0,0.0,4.0,47.0,10.0,0.0,0.0
2020-04-16,51.0,0.0,4.0,47.0,0.0,0.0,0.0
2020-04-17,79.0,0.0,4.0,75.0,28.0,0.0,0.0
2020-04-18,79.0,0.0,4.0,75.0,0.0,0.0,0.0
2020-04-19,79.0,0.0,4.0,75.0,0.0,0.0,0.0
