country_region,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
Australia,19.0,0.0,11.0,8.0,4.0,0.0,1.0
Belgium,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Cambodia,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Canada,9.0,0.0,3.0,6.0,1.0,0.0,2.0
China,75472.0,2236.0,18693.0,54543.0,473.0,0.0,691.0
Egypt,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Finland,1.0,0.0,1.0,0.0,0.0,0.0,0.0
France,12.0,1.0,4.0,7.0,0.0,0.0,0.0
Germany,16.0,0.0,14.0,2.0,0.0,0.0,2.0
Hong Kong,68.0,2.0,5.0,61.0,0.0,0.0,-1.0
India,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Iran,18.0,4.0,0.0,14.0,13.0,2.0,0.0
Israel,1.0,0.0,0.0,1.0,,,
Italy,20.0,1.0,0.0,19.0,17.0,1.0,0.0
Japan,105.0,1.0,22.0,82.0,11.0,0.0,4.0
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,1.0,0.0,0.0,1.0,,,
Macau,10.0,0.0,6.0,4.0,0.0,0.0,0.0
Malaysia,22.0,0.0,15.0,7.0,0.0,0.0,0.0
Nepal,1.0,0.0,1.0,0.0,0.0,0.0,0.0
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Others,634.0,2.0,1.0,631.0,0.0,0.0,0.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,3.0,1.0,1.0,1.0,0.0,0.0,0.0
Russia,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Singapore,85.0,0.0,37.0,48.0,1.0,0.0,3.0
South Korea,204.0,2.0,16.0,186.0,100.0,1.0,0.0
Spain,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Sri Lanka,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Summer Olympics 2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Taiwan,26.0,1.0,2.0,23.0,2.0,0.0,0.0
Thailand,35.0,0.0,19.0,16.0,0.0,0.0,2.0
United Arab Emirates,9.0,0.0,4.0,5.0,0.0,0.0,0.0
United Kingdom,9.0,0.0,8.0,1.0,0.0,0.0,0.0
United States,35.0,0.0,5.0,30.0,20.0,0.0,2.0
Vietnam,16.0,0.0,14.0,2.0,0.0,0.0,7.0
