country_region,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
Australia,15.0,0.0,2.0,13.0,0.0,0.0,0.0
Belgium,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Cambodia,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Canada,7.0,0.0,0.0,7.0,0.0,0.0,0.0
China,44327.0,1111.0,4635.0,38581.0,2021.0,100.0,718.0
Finland,2.0,0.0,0.0,2.0,1.0,0.0,0.0
France,11.0,0.0,0.0,11.0,0.0,0.0,0.0
Germany,16.0,0.0,0.0,16.0,2.0,0.0,0.0
Hong Kong,49.0,1.0,0.0,48.0,11.0,0.0,0.0
India,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Italy,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Japan,26.0,0.0,9.0,17.0,0.0,0.0,5.0
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macau,10.0,0.0,1.0,9.0,0.0,0.0,0.0
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,1.0,0.0,0.0,1.0,0.0,0.0,0.0
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Others,135.0,0.0,0.0,135.0,0.0,0.0,0.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Russia,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Singapore,47.0,0.0,9.0,38.0,2.0,0.0,7.0
South Korea,28.0,0.0,3.0,25.0,1.0,0.0,0.0
Spain,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Sri Lanka,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Summer Olympics 2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Taiwan,18.0,0.0,1.0,17.0,0.0,0.0,0.0
Thailand,33.0,0.0,11.0,22.0,1.0,0.0,0.0
Tonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Arab Emirates,8.0,0.0,0.0,8.0,0.0,0.0,0.0
United Kingdom,8.0,0.0,0.0,8.0,0.0,0.0,0.0
United States,13.0,0.0,3.0,10.0,1.0,0.0,0.0
Vietnam,15.0,0.0,6.0,9.0,1.0,0.0,5.0
Winter Olympics 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
