country_region,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
Australia,12.0,0.0,2.0,10.0,3.0,0.0,0.0
Cambodia,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Canada,4.0,0.0,0.0,4.0,1.0,0.0,0.0
China,11871.0,259.0,275.0,11337.0,2088.0,46.0,61.0
Finland,1.0,0.0,0.0,1.0,0.0,0.0,0.0
France,6.0,0.0,0.0,6.0,1.0,0.0,0.0
Germany,8.0,0.0,0.0,8.0,3.0,0.0,0.0
Hong Kong,13.0,0.0,0.0,13.0,1.0,0.0,0.0
India,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Italy,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Japan,20.0,0.0,1.0,19.0,5.0,0.0,0.0
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macau,7.0,0.0,0.0,7.0,0.0,0.0,0.0
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,1.0,0.0,0.0,1.0,0.0,0.0,0.0
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Russia,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Singapore,16.0,0.0,0.0,16.0,3.0,0.0,0.0
South Korea,12.0,0.0,0.0,12.0,1.0,0.0,0.0
Spain,1.0,0.0,0.0,1.0,,,
Sri Lanka,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Summer Olympics 2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Taiwan,10.0,0.0,0.0,10.0,0.0,0.0,0.0
Thailand,19.0,0.0,8.0,11.0,0.0,0.0,0.0
Tonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Arab Emirates,4.0,0.0,0.0,4.0,0.0,0.0,0.0
United Kingdom,2.0,0.0,0.0,2.0,0.0,0.0,0.0
United States,8.0,0.0,0.0,8.0,2.0,0.0,0.0
Vietnam,6.0,0.0,1.0,5.0,4.0,0.0,1.0
Winter Olympics 2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
